// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\7d17127c-7a5b-406e-9dbc-7c0430358746
// command took 1.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\7d17127c-7a5b-406e-9dbc-7c0430358746
// command took 2.1s and exited with 0
// ***** Done, took 00:00:03 (3.5 sec)   *****
// Found 5 benchmarks:
//   SecondClass.GetYearFromDateTime: DefaultJob
//   SecondClass.GetYearFromSplit: DefaultJob
//   SecondClass.GetYearFromSubstring: DefaultJob
//   SecondClass.GetYearFromSpan: DefaultJob
//   SecondClass.GetYearFromSpan_Manually: DefaultJob

// **************************
// Benchmark: SecondClass.GetYearFromDateTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d17127c-7a5b-406e-9dbc-7c0430358746.dll" --benchmarkName "Benchmarks.SecondClass.GetYearFromDateTime" --job "Default" --benchmarkId 0 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\7d17127c-7a5b-406e-9dbc-7c0430358746\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   2: 33554432 op, 46742700.00 ns, 1.3930 ns/op
OverheadWarmup   3: 33554432 op, 46796000.00 ns, 1.3946 ns/op
OverheadWarmup   4: 33554432 op, 46684900.00 ns, 1.3913 ns/op
OverheadWarmup   5: 33554432 op, 53541000.00 ns, 1.5956 ns/op
OverheadWarmup   6: 33554432 op, 46677600.00 ns, 1.3911 ns/op

OverheadActual   1: 33554432 op, 46593700.00 ns, 1.3886 ns/op
OverheadActual   2: 33554432 op, 46908200.00 ns, 1.3980 ns/op
OverheadActual   3: 33554432 op, 46658400.00 ns, 1.3905 ns/op
OverheadActual   4: 33554432 op, 46472000.00 ns, 1.3850 ns/op
OverheadActual   5: 33554432 op, 46788900.00 ns, 1.3944 ns/op
OverheadActual   6: 33554432 op, 47593300.00 ns, 1.4184 ns/op
OverheadActual   7: 33554432 op, 46671000.00 ns, 1.3909 ns/op
OverheadActual   8: 33554432 op, 55383000.00 ns, 1.6505 ns/op
OverheadActual   9: 33554432 op, 47148200.00 ns, 1.4051 ns/op
OverheadActual  10: 33554432 op, 46506700.00 ns, 1.3860 ns/op
OverheadActual  11: 33554432 op, 46516000.00 ns, 1.3863 ns/op
OverheadActual  12: 33554432 op, 46491800.00 ns, 1.3856 ns/op
OverheadActual  13: 33554432 op, 83087400.00 ns, 2.4762 ns/op
OverheadActual  14: 33554432 op, 47261700.00 ns, 1.4085 ns/op
OverheadActual  15: 33554432 op, 46067700.00 ns, 1.3729 ns/op

WorkloadWarmup   1: 33554432 op, 999134800.00 ns, 29.7765 ns/op
WorkloadWarmup   2: 33554432 op, 999897600.00 ns, 29.7993 ns/op
WorkloadWarmup   3: 33554432 op, 1005841700.00 ns, 29.9764 ns/op
WorkloadWarmup   4: 33554432 op, 1017703100.00 ns, 30.3299 ns/op
WorkloadWarmup   5: 33554432 op, 1012371700.00 ns, 30.1710 ns/op
WorkloadWarmup   6: 33554432 op, 999162000.00 ns, 29.7773 ns/op
WorkloadWarmup   7: 33554432 op, 1014530300.00 ns, 30.2354 ns/op
WorkloadWarmup   8: 33554432 op, 1011274900.00 ns, 30.1383 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 1004851300.00 ns, 29.9469 ns/op
WorkloadActual   2: 33554432 op, 989001600.00 ns, 29.4745 ns/op
WorkloadActual   3: 33554432 op, 1001146100.00 ns, 29.8365 ns/op
WorkloadActual   4: 33554432 op, 985181600.00 ns, 29.3607 ns/op
WorkloadActual   5: 33554432 op, 1473418500.00 ns, 43.9113 ns/op
WorkloadActual   6: 33554432 op, 985379600.00 ns, 29.3666 ns/op
WorkloadActual   7: 33554432 op, 1006037300.00 ns, 29.9822 ns/op
WorkloadActual   8: 33554432 op, 988648300.00 ns, 29.4640 ns/op
WorkloadActual   9: 33554432 op, 982259100.00 ns, 29.2736 ns/op
WorkloadActual  10: 33554432 op, 1022146200.00 ns, 30.4623 ns/op
WorkloadActual  11: 33554432 op, 1019328200.00 ns, 30.3783 ns/op
WorkloadActual  12: 33554432 op, 991160600.00 ns, 29.5389 ns/op
WorkloadActual  13: 33554432 op, 983420900.00 ns, 29.3082 ns/op
WorkloadActual  14: 33554432 op, 997778000.00 ns, 29.7361 ns/op
WorkloadActual  15: 33554432 op, 1008603900.00 ns, 30.0587 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 958180300.00 ns, 28.5560 ns/op
WorkloadResult   2: 33554432 op, 942330600.00 ns, 28.0836 ns/op
WorkloadResult   3: 33554432 op, 954475100.00 ns, 28.4456 ns/op
WorkloadResult   4: 33554432 op, 938510600.00 ns, 27.9698 ns/op
WorkloadResult   5: 33554432 op, 938708600.00 ns, 27.9757 ns/op
WorkloadResult   6: 33554432 op, 959366300.00 ns, 28.5913 ns/op
WorkloadResult   7: 33554432 op, 941977300.00 ns, 28.0731 ns/op
WorkloadResult   8: 33554432 op, 935588100.00 ns, 27.8827 ns/op
WorkloadResult   9: 33554432 op, 975475200.00 ns, 29.0714 ns/op
WorkloadResult  10: 33554432 op, 972657200.00 ns, 28.9874 ns/op
WorkloadResult  11: 33554432 op, 944489600.00 ns, 28.1480 ns/op
WorkloadResult  12: 33554432 op, 936749900.00 ns, 27.9173 ns/op
WorkloadResult  13: 33554432 op, 951107000.00 ns, 28.3452 ns/op
WorkloadResult  14: 33554432 op, 961932900.00 ns, 28.6678 ns/op
GC:  171 0 0 1073741824 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 23000 has exited with code 0.

Mean = 28.337 ns, StdErr = 0.105 ns (0.37%), N = 14, StdDev = 0.394 ns
Min = 27.883 ns, Q1 = 28.000 ns, Median = 28.247 ns, Q3 = 28.583 ns, Max = 29.071 ns
IQR = 0.582 ns, LowerFence = 27.126 ns, UpperFence = 29.456 ns
ConfidenceInterval = [27.893 ns; 28.781 ns] (CI 99.9%), Margin = 0.444 ns (1.57% of Mean)
Skewness = 0.51, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: SecondClass.GetYearFromSpan: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d17127c-7a5b-406e-9dbc-7c0430358746.dll" --benchmarkName "Benchmarks.SecondClass.GetYearFromSpan" --job "Default" --benchmarkId 3 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\7d17127c-7a5b-406e-9dbc-7c0430358746\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 202500.00 ns, 202.5000 us/op
WorkloadJitting  1: 1 op, 195900.00 ns, 195.9000 us/op

OverheadJitting  2: 16 op, 670100.00 ns, 41.8813 us/op
WorkloadJitting  2: 16 op, 700000.00 ns, 43.7500 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 2200.00 ns, 68.7500 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 5600.00 ns, 43.7500 ns/op
WorkloadPilot    5: 256 op, 10000.00 ns, 39.0625 ns/op
WorkloadPilot    6: 512 op, 19000.00 ns, 37.1094 ns/op
WorkloadPilot    7: 1024 op, 36900.00 ns, 36.0352 ns/op
WorkloadPilot    8: 2048 op, 72300.00 ns, 35.3027 ns/op
WorkloadPilot    9: 4096 op, 142600.00 ns, 34.8145 ns/op
WorkloadPilot   10: 8192 op, 284000.00 ns, 34.6680 ns/op
WorkloadPilot   11: 16384 op, 572800.00 ns, 34.9609 ns/op
WorkloadPilot   12: 32768 op, 1149100.00 ns, 35.0677 ns/op
WorkloadPilot   13: 65536 op, 2267500.00 ns, 34.5993 ns/op
WorkloadPilot   14: 131072 op, 4566000.00 ns, 34.8358 ns/op
WorkloadPilot   15: 262144 op, 9174000.00 ns, 34.9960 ns/op
WorkloadPilot   16: 524288 op, 18214600.00 ns, 34.7416 ns/op
WorkloadPilot   17: 1048576 op, 36506500.00 ns, 34.8153 ns/op
WorkloadPilot   18: 2097152 op, 68687800.00 ns, 32.7529 ns/op
WorkloadPilot   19: 4194304 op, 77573000.00 ns, 18.4948 ns/op
WorkloadPilot   20: 8388608 op, 165777300.00 ns, 19.7622 ns/op
WorkloadPilot   21: 16777216 op, 313568100.00 ns, 18.6901 ns/op
WorkloadPilot   22: 33554432 op, 631413600.00 ns, 18.8176 ns/op

OverheadWarmup   1: 33554432 op, 46954900.00 ns, 1.3994 ns/op
OverheadWarmup   2: 33554432 op, 46980700.00 ns, 1.4001 ns/op
OverheadWarmup   3: 33554432 op, 47056100.00 ns, 1.4024 ns/op
OverheadWarmup   4: 33554432 op, 71609300.00 ns, 2.1341 ns/op
OverheadWarmup   5: 33554432 op, 46997000.00 ns, 1.4006 ns/op
OverheadWarmup   6: 33554432 op, 46935300.00 ns, 1.3988 ns/op
OverheadWarmup   7: 33554432 op, 46871900.00 ns, 1.3969 ns/op
OverheadWarmup   8: 33554432 op, 47208100.00 ns, 1.4069 ns/op
OverheadWarmup   9: 33554432 op, 50761000.00 ns, 1.5128 ns/op
OverheadWarmup  10: 33554432 op, 47019600.00 ns, 1.4013 ns/op

OverheadActual   1: 33554432 op, 46718700.00 ns, 1.3923 ns/op
OverheadActual   2: 33554432 op, 46538600.00 ns, 1.3870 ns/op
OverheadActual   3: 33554432 op, 72749800.00 ns, 2.1681 ns/op
OverheadActual   4: 33554432 op, 47809200.00 ns, 1.4248 ns/op
OverheadActual   5: 33554432 op, 46900300.00 ns, 1.3977 ns/op
OverheadActual   6: 33554432 op, 62642500.00 ns, 1.8669 ns/op
OverheadActual   7: 33554432 op, 47072600.00 ns, 1.4029 ns/op
OverheadActual   8: 33554432 op, 47101500.00 ns, 1.4037 ns/op
OverheadActual   9: 33554432 op, 62289000.00 ns, 1.8564 ns/op
OverheadActual  10: 33554432 op, 47438500.00 ns, 1.4138 ns/op
OverheadActual  11: 33554432 op, 46848800.00 ns, 1.3962 ns/op
OverheadActual  12: 33554432 op, 73373000.00 ns, 2.1867 ns/op
OverheadActual  13: 33554432 op, 65066900.00 ns, 1.9391 ns/op
OverheadActual  14: 33554432 op, 46485300.00 ns, 1.3854 ns/op
OverheadActual  15: 33554432 op, 46921900.00 ns, 1.3984 ns/op
OverheadActual  16: 33554432 op, 64725800.00 ns, 1.9290 ns/op
OverheadActual  17: 33554432 op, 47064900.00 ns, 1.4026 ns/op
OverheadActual  18: 33554432 op, 49778900.00 ns, 1.4835 ns/op
OverheadActual  19: 33554432 op, 48743400.00 ns, 1.4527 ns/op
OverheadActual  20: 33554432 op, 47059500.00 ns, 1.4025 ns/op

WorkloadWarmup   1: 33554432 op, 998696500.00 ns, 29.7635 ns/op
WorkloadWarmup   2: 33554432 op, 627620700.00 ns, 18.7046 ns/op
WorkloadWarmup   3: 33554432 op, 629381600.00 ns, 18.7570 ns/op
WorkloadWarmup   4: 33554432 op, 627925700.00 ns, 18.7136 ns/op
WorkloadWarmup   5: 33554432 op, 629113200.00 ns, 18.7490 ns/op
WorkloadWarmup   6: 33554432 op, 627865700.00 ns, 18.7119 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 639745600.00 ns, 19.0659 ns/op
WorkloadActual   2: 33554432 op, 647611900.00 ns, 19.3003 ns/op
WorkloadActual   3: 33554432 op, 643946600.00 ns, 19.1911 ns/op
WorkloadActual   4: 33554432 op, 624633300.00 ns, 18.6155 ns/op
WorkloadActual   5: 33554432 op, 624377800.00 ns, 18.6079 ns/op
WorkloadActual   6: 33554432 op, 626650500.00 ns, 18.6756 ns/op
WorkloadActual   7: 33554432 op, 624650500.00 ns, 18.6160 ns/op
WorkloadActual   8: 33554432 op, 625989700.00 ns, 18.6559 ns/op
WorkloadActual   9: 33554432 op, 644329800.00 ns, 19.2025 ns/op
WorkloadActual  10: 33554432 op, 647927500.00 ns, 19.3097 ns/op
WorkloadActual  11: 33554432 op, 657547600.00 ns, 19.5964 ns/op
WorkloadActual  12: 33554432 op, 638314200.00 ns, 19.0232 ns/op
WorkloadActual  13: 33554432 op, 637675800.00 ns, 19.0042 ns/op
WorkloadActual  14: 33554432 op, 653158000.00 ns, 19.4656 ns/op
WorkloadActual  15: 33554432 op, 647852000.00 ns, 19.3075 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 592475600.00 ns, 17.6571 ns/op
WorkloadResult   2: 33554432 op, 600341900.00 ns, 17.8916 ns/op
WorkloadResult   3: 33554432 op, 596676600.00 ns, 17.7823 ns/op
WorkloadResult   4: 33554432 op, 577363300.00 ns, 17.2068 ns/op
WorkloadResult   5: 33554432 op, 577107800.00 ns, 17.1992 ns/op
WorkloadResult   6: 33554432 op, 579380500.00 ns, 17.2669 ns/op
WorkloadResult   7: 33554432 op, 577380500.00 ns, 17.2073 ns/op
WorkloadResult   8: 33554432 op, 578719700.00 ns, 17.2472 ns/op
WorkloadResult   9: 33554432 op, 597059800.00 ns, 17.7938 ns/op
WorkloadResult  10: 33554432 op, 600657500.00 ns, 17.9010 ns/op
WorkloadResult  11: 33554432 op, 610277600.00 ns, 18.1877 ns/op
WorkloadResult  12: 33554432 op, 591044200.00 ns, 17.6145 ns/op
WorkloadResult  13: 33554432 op, 590405800.00 ns, 17.5955 ns/op
WorkloadResult  14: 33554432 op, 605888000.00 ns, 18.0569 ns/op
WorkloadResult  15: 33554432 op, 600582000.00 ns, 17.8987 ns/op
GC:  0 0 0 192 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 44108 has exited with code 0.

Mean = 17.634 ns, StdErr = 0.087 ns (0.49%), N = 15, StdDev = 0.336 ns
Min = 17.199 ns, Q1 = 17.257 ns, Median = 17.657 ns, Q3 = 17.895 ns, Max = 18.188 ns
IQR = 0.638 ns, LowerFence = 16.300 ns, UpperFence = 18.852 ns
ConfidenceInterval = [17.274 ns; 17.993 ns] (CI 99.9%), Margin = 0.359 ns (2.04% of Mean)
Skewness = -0.06, Kurtosis = 1.49, MValue = 2

// **************************
// Benchmark: SecondClass.GetYearFromSpan_Manually: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d17127c-7a5b-406e-9dbc-7c0430358746.dll" --benchmarkName "Benchmarks.SecondClass.GetYearFromSpan_Manually" --job "Default" --benchmarkId 4 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\7d17127c-7a5b-406e-9dbc-7c0430358746\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 204700.00 ns, 204.7000 us/op
WorkloadJitting  1: 1 op, 463200.00 ns, 463.2000 us/op

OverheadJitting  2: 16 op, 374900.00 ns, 23.4312 us/op
WorkloadJitting  2: 16 op, 339300.00 ns, 21.2063 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 2400.00 ns, 9.3750 ns/op
WorkloadPilot    6: 512 op, 8600.00 ns, 16.7969 ns/op
WorkloadPilot    7: 1024 op, 7900.00 ns, 7.7148 ns/op
WorkloadPilot    8: 2048 op, 16300.00 ns, 7.9590 ns/op
WorkloadPilot    9: 4096 op, 31400.00 ns, 7.6660 ns/op
WorkloadPilot   10: 8192 op, 64600.00 ns, 7.8857 ns/op
WorkloadPilot   11: 16384 op, 118900.00 ns, 7.2571 ns/op
WorkloadPilot   12: 32768 op, 231700.00 ns, 7.0709 ns/op
WorkloadPilot   13: 65536 op, 475300.00 ns, 7.2525 ns/op
WorkloadPilot   14: 131072 op, 934600.00 ns, 7.1304 ns/op
WorkloadPilot   15: 262144 op, 1876100.00 ns, 7.1568 ns/op
WorkloadPilot   16: 524288 op, 3709300.00 ns, 7.0749 ns/op
WorkloadPilot   17: 1048576 op, 7431300.00 ns, 7.0870 ns/op
WorkloadPilot   18: 2097152 op, 14913000.00 ns, 7.1111 ns/op
WorkloadPilot   19: 4194304 op, 29683900.00 ns, 7.0772 ns/op
WorkloadPilot   20: 8388608 op, 59581200.00 ns, 7.1026 ns/op
WorkloadPilot   21: 16777216 op, 119252500.00 ns, 7.1080 ns/op
WorkloadPilot   22: 33554432 op, 248036200.00 ns, 7.3921 ns/op
WorkloadPilot   23: 67108864 op, 522188100.00 ns, 7.7812 ns/op

OverheadWarmup   1: 67108864 op, 95560500.00 ns, 1.4240 ns/op
OverheadWarmup   2: 67108864 op, 94815800.00 ns, 1.4129 ns/op
OverheadWarmup   3: 67108864 op, 93977300.00 ns, 1.4004 ns/op
OverheadWarmup   4: 67108864 op, 95170700.00 ns, 1.4182 ns/op
OverheadWarmup   5: 67108864 op, 104504600.00 ns, 1.5572 ns/op
OverheadWarmup   6: 67108864 op, 95714900.00 ns, 1.4263 ns/op
OverheadWarmup   7: 67108864 op, 95281100.00 ns, 1.4198 ns/op
OverheadWarmup   8: 67108864 op, 94933800.00 ns, 1.4146 ns/op
OverheadWarmup   9: 67108864 op, 95216700.00 ns, 1.4188 ns/op
OverheadWarmup  10: 67108864 op, 94427200.00 ns, 1.4071 ns/op

OverheadActual   1: 67108864 op, 94241200.00 ns, 1.4043 ns/op
OverheadActual   2: 67108864 op, 93884600.00 ns, 1.3990 ns/op
OverheadActual   3: 67108864 op, 123891100.00 ns, 1.8461 ns/op
OverheadActual   4: 67108864 op, 122616900.00 ns, 1.8271 ns/op
OverheadActual   5: 67108864 op, 100792500.00 ns, 1.5019 ns/op
OverheadActual   6: 67108864 op, 95221000.00 ns, 1.4189 ns/op
OverheadActual   7: 67108864 op, 117739200.00 ns, 1.7545 ns/op
OverheadActual   8: 67108864 op, 123538100.00 ns, 1.8409 ns/op
OverheadActual   9: 67108864 op, 94150900.00 ns, 1.4030 ns/op
OverheadActual  10: 67108864 op, 94498500.00 ns, 1.4081 ns/op
OverheadActual  11: 67108864 op, 94488500.00 ns, 1.4080 ns/op
OverheadActual  12: 67108864 op, 99032700.00 ns, 1.4757 ns/op
OverheadActual  13: 67108864 op, 94017000.00 ns, 1.4010 ns/op
OverheadActual  14: 67108864 op, 93937700.00 ns, 1.3998 ns/op
OverheadActual  15: 67108864 op, 95113700.00 ns, 1.4173 ns/op
OverheadActual  16: 67108864 op, 94815500.00 ns, 1.4129 ns/op
OverheadActual  17: 67108864 op, 94333700.00 ns, 1.4057 ns/op

WorkloadWarmup   1: 67108864 op, 478043400.00 ns, 7.1234 ns/op
WorkloadWarmup   2: 67108864 op, 478409600.00 ns, 7.1289 ns/op
WorkloadWarmup   3: 67108864 op, 481827300.00 ns, 7.1798 ns/op
WorkloadWarmup   4: 67108864 op, 477248400.00 ns, 7.1116 ns/op
WorkloadWarmup   5: 67108864 op, 478542300.00 ns, 7.1308 ns/op
WorkloadWarmup   6: 67108864 op, 482154100.00 ns, 7.1847 ns/op
WorkloadWarmup   7: 67108864 op, 479133800.00 ns, 7.1396 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 478165600.00 ns, 7.1252 ns/op
WorkloadActual   2: 67108864 op, 476232200.00 ns, 7.0964 ns/op
WorkloadActual   3: 67108864 op, 510144200.00 ns, 7.6017 ns/op
WorkloadActual   4: 67108864 op, 478023400.00 ns, 7.1231 ns/op
WorkloadActual   5: 67108864 op, 477568200.00 ns, 7.1163 ns/op
WorkloadActual   6: 67108864 op, 489340300.00 ns, 7.2917 ns/op
WorkloadActual   7: 67108864 op, 487177900.00 ns, 7.2595 ns/op
WorkloadActual   8: 67108864 op, 477719300.00 ns, 7.1186 ns/op
WorkloadActual   9: 67108864 op, 488639200.00 ns, 7.2813 ns/op
WorkloadActual  10: 67108864 op, 498477000.00 ns, 7.4279 ns/op
WorkloadActual  11: 67108864 op, 491274100.00 ns, 7.3206 ns/op
WorkloadActual  12: 67108864 op, 478792400.00 ns, 7.1346 ns/op
WorkloadActual  13: 67108864 op, 483134900.00 ns, 7.1993 ns/op
WorkloadActual  14: 67108864 op, 477344900.00 ns, 7.1130 ns/op
WorkloadActual  15: 67108864 op, 475370700.00 ns, 7.0836 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 383350100.00 ns, 5.7124 ns/op
WorkloadResult   2: 67108864 op, 381416700.00 ns, 5.6836 ns/op
WorkloadResult   3: 67108864 op, 383207900.00 ns, 5.7102 ns/op
WorkloadResult   4: 67108864 op, 382752700.00 ns, 5.7035 ns/op
WorkloadResult   5: 67108864 op, 394524800.00 ns, 5.8789 ns/op
WorkloadResult   6: 67108864 op, 392362400.00 ns, 5.8467 ns/op
WorkloadResult   7: 67108864 op, 382903800.00 ns, 5.7057 ns/op
WorkloadResult   8: 67108864 op, 393823700.00 ns, 5.8684 ns/op
WorkloadResult   9: 67108864 op, 403661500.00 ns, 6.0150 ns/op
WorkloadResult  10: 67108864 op, 396458600.00 ns, 5.9077 ns/op
WorkloadResult  11: 67108864 op, 383976900.00 ns, 5.7217 ns/op
WorkloadResult  12: 67108864 op, 388319400.00 ns, 5.7864 ns/op
WorkloadResult  13: 67108864 op, 382529400.00 ns, 5.7001 ns/op
WorkloadResult  14: 67108864 op, 380555200.00 ns, 5.6707 ns/op
GC:  0 0 0 216 67108864
Threading:  2 0 67108864

// AfterAll
// Benchmark Process 40520 has exited with code 0.

Mean = 5.779 ns, StdErr = 0.028 ns (0.49%), N = 14, StdDev = 0.106 ns
Min = 5.671 ns, Q1 = 5.704 ns, Median = 5.717 ns, Q3 = 5.863 ns, Max = 6.015 ns
IQR = 0.159 ns, LowerFence = 5.466 ns, UpperFence = 6.101 ns
ConfidenceInterval = [5.660 ns; 5.899 ns] (CI 99.9%), Margin = 0.119 ns (2.06% of Mean)
Skewness = 0.78, Kurtosis = 2.23, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.SecondClass-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.SecondClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.SecondClass-report.html

// * Detailed results *
SecondClass.GetYearFromSpan_Manually: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.779 ns, StdErr = 0.028 ns (0.49%), N = 14, StdDev = 0.106 ns
Min = 5.671 ns, Q1 = 5.704 ns, Median = 5.717 ns, Q3 = 5.863 ns, Max = 6.015 ns
IQR = 0.159 ns, LowerFence = 5.466 ns, UpperFence = 6.101 ns
ConfidenceInterval = [5.660 ns; 5.899 ns] (CI 99.9%), Margin = 0.119 ns (2.06% of Mean)
Skewness = 0.78, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[5.639 ns ; 5.818 ns) | @@@@@@@@@
[5.818 ns ; 6.073 ns) | @@@@@
---------------------------------------------------

SecondClass.GetYearFromSpan: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.634 ns, StdErr = 0.087 ns (0.49%), N = 15, StdDev = 0.336 ns
Min = 17.199 ns, Q1 = 17.257 ns, Median = 17.657 ns, Q3 = 17.895 ns, Max = 18.188 ns
IQR = 0.638 ns, LowerFence = 16.300 ns, UpperFence = 18.852 ns
ConfidenceInterval = [17.274 ns; 17.993 ns] (CI 99.9%), Margin = 0.359 ns (2.04% of Mean)
Skewness = -0.06, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[17.020 ns ; 17.412 ns) | @@@@@
[17.412 ns ; 17.927 ns) | @@@@@@@@
[17.927 ns ; 18.303 ns) | @@
---------------------------------------------------

SecondClass.GetYearFromSubstring: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 28.337 ns, StdErr = 0.105 ns (0.37%), N = 14, StdDev = 0.394 ns
Min = 27.883 ns, Q1 = 28.000 ns, Median = 28.247 ns, Q3 = 28.583 ns, Max = 29.071 ns
IQR = 0.582 ns, LowerFence = 27.126 ns, UpperFence = 29.456 ns
ConfidenceInterval = [27.893 ns; 28.781 ns] (CI 99.9%), Margin = 0.444 ns (1.57% of Mean)
Skewness = 0.51, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[27.735 ns ; 29.286 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

SecondClass.GetYearFromSplit: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 88.539 ns, StdErr = 0.513 ns (0.58%), N = 58, StdDev = 3.909 ns
Min = 83.417 ns, Q1 = 85.662 ns, Median = 87.103 ns, Q3 = 91.047 ns, Max = 99.209 ns
IQR = 5.385 ns, LowerFence = 77.584 ns, UpperFence = 99.124 ns
ConfidenceInterval = [86.759 ns; 90.320 ns] (CI 99.9%), Margin = 1.781 ns (2.01% of Mean)
Skewness = 0.95, Kurtosis = 2.97, MValue = 2.15
-------------------- Histogram --------------------
[82.092 ns ;  84.529 ns) | @@@
[84.529 ns ;  87.180 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[87.180 ns ;  89.989 ns) | @@@@@@@@
[89.989 ns ;  92.639 ns) | @@@@@@@@@@@
[92.639 ns ;  95.954 ns) | @@@@@@@
[95.954 ns ; 100.534 ns) | @@
---------------------------------------------------

SecondClass.GetYearFromDateTime: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 332.806 ns, StdErr = 0.599 ns (0.18%), N = 13, StdDev = 2.159 ns
Min = 330.460 ns, Q1 = 331.300 ns, Median = 332.494 ns, Q3 = 334.146 ns, Max = 337.938 ns
IQR = 2.846 ns, LowerFence = 327.031 ns, UpperFence = 338.416 ns
ConfidenceInterval = [330.221 ns; 335.392 ns] (CI 99.9%), Margin = 2.585 ns (0.78% of Mean)
Skewness = 0.86, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[329.255 ns ; 339.144 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19042.1110 (20H2/October2020Update)
