// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20
// command took 1.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20
// command took 2.16s and exited with 0
// ***** Done, took 00:00:03 (3.69 sec)   *****
// Found 6 benchmarks:
//   MyClass.SplitCharacters: DefaultJob
//   MyClass.GetYearFromDateTime: DefaultJob
//   MyClass.GetYearFromSplit: DefaultJob
//   MyClass.GetYearFromSubstring: DefaultJob
//   MyClass.GetYearFromSpan: DefaultJob
//   MyClass.GetYearFromSpan_Manually: DefaultJob

// **************************
// Benchmark: MyClass.SplitCharacters: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2c334e1-fb10-4c21-b6e2-c6affa514e20.dll" --benchmarkName "Benchmarks.MyClass.SplitCharacters" --job "Default" --benchmarkId 0 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   1: 33554432 op, 46911400.00 ns, 1.3981 ns/op
OverheadWarmup   2: 33554432 op, 46662100.00 ns, 1.3906 ns/op
OverheadWarmup   3: 33554432 op, 53443100.00 ns, 1.5927 ns/op
OverheadWarmup   4: 33554432 op, 46595100.00 ns, 1.3886 ns/op
OverheadWarmup   5: 33554432 op, 48164800.00 ns, 1.4354 ns/op
OverheadWarmup   6: 33554432 op, 46638000.00 ns, 1.3899 ns/op

OverheadActual   1: 33554432 op, 46914600.00 ns, 1.3982 ns/op
OverheadActual   2: 33554432 op, 47122800.00 ns, 1.4044 ns/op
OverheadActual   3: 33554432 op, 46761200.00 ns, 1.3936 ns/op
OverheadActual   4: 33554432 op, 46975800.00 ns, 1.4000 ns/op
OverheadActual   5: 33554432 op, 47223200.00 ns, 1.4074 ns/op
OverheadActual   6: 33554432 op, 46829900.00 ns, 1.3956 ns/op
OverheadActual   7: 33554432 op, 46640900.00 ns, 1.3900 ns/op
OverheadActual   8: 33554432 op, 46994600.00 ns, 1.4005 ns/op
OverheadActual   9: 33554432 op, 46700600.00 ns, 1.3918 ns/op
OverheadActual  10: 33554432 op, 46629900.00 ns, 1.3897 ns/op
OverheadActual  11: 33554432 op, 46610500.00 ns, 1.3891 ns/op
OverheadActual  12: 33554432 op, 47944400.00 ns, 1.4289 ns/op
OverheadActual  13: 33554432 op, 47123900.00 ns, 1.4044 ns/op
OverheadActual  14: 33554432 op, 47010600.00 ns, 1.4010 ns/op
OverheadActual  15: 33554432 op, 47976600.00 ns, 1.4298 ns/op

WorkloadWarmup   1: 33554432 op, 942905000.00 ns, 28.1008 ns/op
WorkloadWarmup   2: 33554432 op, 957422700.00 ns, 28.5334 ns/op
WorkloadWarmup   3: 33554432 op, 949478200.00 ns, 28.2967 ns/op
WorkloadWarmup   4: 33554432 op, 946053000.00 ns, 28.1946 ns/op
WorkloadWarmup   5: 33554432 op, 948750800.00 ns, 28.2750 ns/op
WorkloadWarmup   6: 33554432 op, 952842400.00 ns, 28.3969 ns/op
WorkloadWarmup   7: 33554432 op, 941362600.00 ns, 28.0548 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 933387800.00 ns, 27.8171 ns/op
WorkloadActual   2: 33554432 op, 945919400.00 ns, 28.1906 ns/op
WorkloadActual   3: 33554432 op, 931909600.00 ns, 27.7731 ns/op
WorkloadActual   4: 33554432 op, 942189600.00 ns, 28.0794 ns/op
WorkloadActual   5: 33554432 op, 936372600.00 ns, 27.9061 ns/op
WorkloadActual   6: 33554432 op, 950848200.00 ns, 28.3375 ns/op
WorkloadActual   7: 33554432 op, 941212700.00 ns, 28.0503 ns/op
WorkloadActual   8: 33554432 op, 941622400.00 ns, 28.0625 ns/op
WorkloadActual   9: 33554432 op, 941162600.00 ns, 28.0488 ns/op
WorkloadActual  10: 33554432 op, 944410500.00 ns, 28.1456 ns/op
WorkloadActual  11: 33554432 op, 935396100.00 ns, 27.8770 ns/op
WorkloadActual  12: 33554432 op, 942571800.00 ns, 28.0908 ns/op
WorkloadActual  13: 33554432 op, 948651400.00 ns, 28.2720 ns/op
WorkloadActual  14: 33554432 op, 941023400.00 ns, 28.0447 ns/op
WorkloadActual  15: 33554432 op, 943463100.00 ns, 28.1174 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 886412000.00 ns, 26.4171 ns/op
WorkloadResult   2: 33554432 op, 898943600.00 ns, 26.7906 ns/op
WorkloadResult   3: 33554432 op, 884933800.00 ns, 26.3731 ns/op
WorkloadResult   4: 33554432 op, 895213800.00 ns, 26.6795 ns/op
WorkloadResult   5: 33554432 op, 889396800.00 ns, 26.5061 ns/op
WorkloadResult   6: 33554432 op, 903872400.00 ns, 26.9375 ns/op
WorkloadResult   7: 33554432 op, 894236900.00 ns, 26.6503 ns/op
WorkloadResult   8: 33554432 op, 894646600.00 ns, 26.6625 ns/op
WorkloadResult   9: 33554432 op, 894186800.00 ns, 26.6488 ns/op
WorkloadResult  10: 33554432 op, 897434700.00 ns, 26.7456 ns/op
WorkloadResult  11: 33554432 op, 888420300.00 ns, 26.4770 ns/op
WorkloadResult  12: 33554432 op, 895596000.00 ns, 26.6908 ns/op
WorkloadResult  13: 33554432 op, 901675600.00 ns, 26.8720 ns/op
WorkloadResult  14: 33554432 op, 894047600.00 ns, 26.6447 ns/op
WorkloadResult  15: 33554432 op, 896487300.00 ns, 26.7174 ns/op
GC:  171 0 0 1073741824 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 46724 has exited with code 0.

Mean = 26.654 ns, StdErr = 0.041 ns (0.15%), N = 15, StdDev = 0.158 ns
Min = 26.373 ns, Q1 = 26.575 ns, Median = 26.663 ns, Q3 = 26.732 ns, Max = 26.937 ns
IQR = 0.156 ns, LowerFence = 26.341 ns, UpperFence = 26.966 ns
ConfidenceInterval = [26.485 ns; 26.823 ns] (CI 99.9%), Margin = 0.169 ns (0.63% of Mean)
Skewness = -0.13, Kurtosis = 2.14, MValue = 2

// **************************
// Benchmark: MyClass.GetYearFromSpan: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2c334e1-fb10-4c21-b6e2-c6affa514e20.dll" --benchmarkName "Benchmarks.MyClass.GetYearFromSpan" --job "Default" --benchmarkId 4 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 566000.00 ns, 566.0000 us/op
WorkloadJitting  1: 1 op, 255000.00 ns, 255.0000 us/op

OverheadJitting  2: 16 op, 379400.00 ns, 23.7125 us/op
WorkloadJitting  2: 16 op, 344700.00 ns, 21.5437 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 5500.00 ns, 42.9688 ns/op
WorkloadPilot    5: 256 op, 10000.00 ns, 39.0625 ns/op
WorkloadPilot    6: 512 op, 33900.00 ns, 66.2109 ns/op
WorkloadPilot    7: 1024 op, 37100.00 ns, 36.2305 ns/op
WorkloadPilot    8: 2048 op, 97900.00 ns, 47.8027 ns/op
WorkloadPilot    9: 4096 op, 158200.00 ns, 38.6230 ns/op
WorkloadPilot   10: 8192 op, 341800.00 ns, 41.7236 ns/op
WorkloadPilot   11: 16384 op, 736300.00 ns, 44.9402 ns/op
WorkloadPilot   12: 32768 op, 1482100.00 ns, 45.2301 ns/op
WorkloadPilot   13: 65536 op, 2457800.00 ns, 37.5031 ns/op
WorkloadPilot   14: 131072 op, 4627800.00 ns, 35.3073 ns/op
WorkloadPilot   15: 262144 op, 9264600.00 ns, 35.3416 ns/op
WorkloadPilot   16: 524288 op, 18519000.00 ns, 35.3222 ns/op
WorkloadPilot   17: 1048576 op, 54612000.00 ns, 52.0821 ns/op
WorkloadPilot   18: 2097152 op, 64094700.00 ns, 30.5627 ns/op
WorkloadPilot   19: 4194304 op, 83063700.00 ns, 19.8039 ns/op
WorkloadPilot   20: 8388608 op, 166663500.00 ns, 19.8678 ns/op
WorkloadPilot   21: 16777216 op, 332981100.00 ns, 19.8472 ns/op
WorkloadPilot   22: 33554432 op, 665975800.00 ns, 19.8476 ns/op

OverheadWarmup   1: 33554432 op, 47712900.00 ns, 1.4220 ns/op
OverheadWarmup   2: 33554432 op, 59444700.00 ns, 1.7716 ns/op
OverheadWarmup   3: 33554432 op, 46841600.00 ns, 1.3960 ns/op
OverheadWarmup   4: 33554432 op, 47599300.00 ns, 1.4186 ns/op
OverheadWarmup   5: 33554432 op, 46759300.00 ns, 1.3935 ns/op

OverheadActual   1: 33554432 op, 47065700.00 ns, 1.4027 ns/op
OverheadActual   2: 33554432 op, 47562800.00 ns, 1.4175 ns/op
OverheadActual   3: 33554432 op, 48518800.00 ns, 1.4460 ns/op
OverheadActual   4: 33554432 op, 47062900.00 ns, 1.4026 ns/op
OverheadActual   5: 33554432 op, 47291500.00 ns, 1.4094 ns/op
OverheadActual   6: 33554432 op, 47258500.00 ns, 1.4084 ns/op
OverheadActual   7: 33554432 op, 48019100.00 ns, 1.4311 ns/op
OverheadActual   8: 33554432 op, 47753800.00 ns, 1.4232 ns/op
OverheadActual   9: 33554432 op, 48268200.00 ns, 1.4385 ns/op
OverheadActual  10: 33554432 op, 46682000.00 ns, 1.3912 ns/op
OverheadActual  11: 33554432 op, 47380100.00 ns, 1.4120 ns/op
OverheadActual  12: 33554432 op, 46753300.00 ns, 1.3934 ns/op
OverheadActual  13: 33554432 op, 46812300.00 ns, 1.3951 ns/op
OverheadActual  14: 33554432 op, 48408100.00 ns, 1.4427 ns/op
OverheadActual  15: 33554432 op, 46971300.00 ns, 1.3999 ns/op

WorkloadWarmup   1: 33554432 op, 665163300.00 ns, 19.8234 ns/op
WorkloadWarmup   2: 33554432 op, 686870800.00 ns, 20.4703 ns/op
WorkloadWarmup   3: 33554432 op, 665009500.00 ns, 19.8188 ns/op
WorkloadWarmup   4: 33554432 op, 671182400.00 ns, 20.0028 ns/op
WorkloadWarmup   5: 33554432 op, 675136000.00 ns, 20.1206 ns/op
WorkloadWarmup   6: 33554432 op, 661117000.00 ns, 19.7028 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 675783300.00 ns, 20.1399 ns/op
WorkloadActual   2: 33554432 op, 661350900.00 ns, 19.7098 ns/op
WorkloadActual   3: 33554432 op, 662976900.00 ns, 19.7583 ns/op
WorkloadActual   4: 33554432 op, 665389800.00 ns, 19.8302 ns/op
WorkloadActual   5: 33554432 op, 676983800.00 ns, 20.1757 ns/op
WorkloadActual   6: 33554432 op, 661757400.00 ns, 19.7219 ns/op
WorkloadActual   7: 33554432 op, 661720000.00 ns, 19.7208 ns/op
WorkloadActual   8: 33554432 op, 663618500.00 ns, 19.7774 ns/op
WorkloadActual   9: 33554432 op, 661086300.00 ns, 19.7019 ns/op
WorkloadActual  10: 33554432 op, 662419200.00 ns, 19.7416 ns/op
WorkloadActual  11: 33554432 op, 660259300.00 ns, 19.6773 ns/op
WorkloadActual  12: 33554432 op, 660668200.00 ns, 19.6894 ns/op
WorkloadActual  13: 33554432 op, 662613600.00 ns, 19.7474 ns/op
WorkloadActual  14: 33554432 op, 662272100.00 ns, 19.7372 ns/op
WorkloadActual  15: 33554432 op, 663893600.00 ns, 19.7856 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 614059400.00 ns, 18.3004 ns/op
WorkloadResult   2: 33554432 op, 615685400.00 ns, 18.3489 ns/op
WorkloadResult   3: 33554432 op, 618098300.00 ns, 18.4208 ns/op
WorkloadResult   4: 33554432 op, 614465900.00 ns, 18.3125 ns/op
WorkloadResult   5: 33554432 op, 614428500.00 ns, 18.3114 ns/op
WorkloadResult   6: 33554432 op, 616327000.00 ns, 18.3680 ns/op
WorkloadResult   7: 33554432 op, 613794800.00 ns, 18.2925 ns/op
WorkloadResult   8: 33554432 op, 615127700.00 ns, 18.3322 ns/op
WorkloadResult   9: 33554432 op, 612967800.00 ns, 18.2679 ns/op
WorkloadResult  10: 33554432 op, 613376700.00 ns, 18.2801 ns/op
WorkloadResult  11: 33554432 op, 615322100.00 ns, 18.3380 ns/op
WorkloadResult  12: 33554432 op, 614980600.00 ns, 18.3279 ns/op
WorkloadResult  13: 33554432 op, 616602100.00 ns, 18.3762 ns/op
GC:  0 0 0 0 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 22700 has exited with code 0.

Mean = 18.329 ns, StdErr = 0.012 ns (0.06%), N = 13, StdDev = 0.042 ns
Min = 18.268 ns, Q1 = 18.300 ns, Median = 18.328 ns, Q3 = 18.349 ns, Max = 18.421 ns
IQR = 0.048 ns, LowerFence = 18.228 ns, UpperFence = 18.422 ns
ConfidenceInterval = [18.278 ns; 18.380 ns] (CI 99.9%), Margin = 0.051 ns (0.28% of Mean)
Skewness = 0.53, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: MyClass.GetYearFromSpan_Manually: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2c334e1-fb10-4c21-b6e2-c6affa514e20.dll" --benchmarkName "Benchmarks.MyClass.GetYearFromSpan_Manually" --job "Default" --benchmarkId 5 in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 210700.00 ns, 210.7000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at Benchmarks.MyClass.GetYearFromSpan_Manually() in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\Program.cs:line 55
   at BenchmarkDotNet.Autogenerated.Runnable_5.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20\f2c334e1-fb10-4c21-b6e2-c6affa514e20.notcs:line 4155
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_5.Run(IHost host, String benchmarkName) in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20\f2c334e1-fb10-4c21-b6e2-c6affa514e20.notcs:line 3832
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\muhammad.sajid\source\repos\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\f2c334e1-fb10-4c21-b6e2-c6affa514e20\f2c334e1-fb10-4c21-b6e2-c6affa514e20.notcs:line 58
// AfterAll
// Benchmark Process 45716 has exited with code -1.
// * Artifacts cleanup *
